"file","year","month","tmax","tmin","ppt"
"tmax_4kmM2_201807","2018","07",30.8096365495162,NA,NA
"tmax_4kmM2_201808","2018","08",30.7148182608865,NA,NA
"tmax_4kmM2_201809","2018","09",26.8164546272971,NA,NA
"tmax_4kmM2_201810","2018","10",20.0448180111972,NA,NA
"tmax_4kmM2_201811","2018","11",10.840817971663,NA,NA
"tmax_4kmM2_201812","2018","12",8.92090901461515,NA,NA
"tmax_4kmM2_198101","1981","01",3.59818183292042,NA,NA
"tmax_4kmM2_198102","1981","02",10.5536362908103,NA,NA
"tmax_4kmM2_198103","1981","03",12.4209090146151,NA,NA
"tmax_4kmM2_198104","1981","04",21.9454545107755,NA,NA
"tmax_4kmM2_198105","1981","05",23.426363511519,NA,NA
"tmax_4kmM2_198106","1981","06",29.611817966808,NA,NA
"tmax_4kmM2_198107","1981","07",30.4236365231601,NA,NA
"tmax_4kmM2_198108","1981","08",29.1172726371072,NA,NA
"tmax_4kmM2_198109","1981","09",25.5818181471391,NA,NA
"tmax_4kmM2_198110","1981","10",19.0881815823642,NA,NA
"tmax_4kmM2_198111","1981","11",14.1327273628928,NA,NA
"tmax_4kmM2_198112","1981","12",6.45818185806274,NA,NA
"tmax_4kmM2_198201","1982","01",2.11363637447357,NA,NA
"tmax_4kmM2_198202","1982","02",8.02545456452803,NA,NA
"tmax_4kmM2_198203","1982","03",12.3399999791926,NA,NA
"tmax_4kmM2_198204","1982","04",18.2518182234331,NA,NA
"tmax_4kmM2_198205","1982","05",25.9472727342085,NA,NA
"tmax_4kmM2_198206","1982","06",26.7690906524658,NA,NA
"tmax_4kmM2_198207","1982","07",31.0390905900435,NA,NA
"tmax_4kmM2_198208","1982","08",28.5909089175138,NA,NA
"tmax_4kmM2_198209","1982","09",26.1709091880105,NA,NA
"tmax_4kmM2_198210","1982","10",20.4363632202148,NA,NA
"tmax_4kmM2_198211","1982","11",16.004545471885,NA,NA
"tmax_4kmM2_198212","1982","12",11.7518182234331,NA,NA
"tmax_4kmM2_198301","1983","01",6.47363636710427,NA,NA
"tmax_4kmM2_198302","1983","02",7.97272725538774,NA,NA
"tmax_4kmM2_198303","1983","03",13.3809089660645,NA,NA
"tmax_4kmM2_198304","1983","04",16.1690910512751,NA,NA
"tmax_4kmM2_198305","1983","05",23.4127277027477,NA,NA
"tmax_4kmM2_198306","1983","06",28.9518179460005,NA,NA
"tmax_4kmM2_198307","1983","07",32.1754543998025,NA,NA
"tmax_4kmM2_198308","1983","08",31.9918178211559,NA,NA
"tmax_4kmM2_198309","1983","09",27.9636367451061,NA,NA
"tmax_4kmM2_198310","1983","10",20.1236365925182,NA,NA
"tmax_4kmM2_198311","1983","11",14.9436363740401,NA,NA
"tmax_4kmM2_198312","1983","12",5.61636365543712,NA,NA
"tmax_4kmM2_198401","1984","01",3.72727274894714,NA,NA
"tmax_4kmM2_198402","1984","02",10.539999961853,NA,NA
"tmax_4kmM2_198403","1984","03",9.30818176269531,NA,NA
"tmax_4kmM2_198404","1984","04",17.0309091047807,NA,NA
"tmax_4kmM2_198405","1984","05",23.6872728521174,NA,NA
"tmax_4kmM2_198406","1984","06",29.8809089660645,NA,NA
"tmax_4kmM2_198407","1984","07",29.2109094099565,NA,NA
"tmax_4kmM2_198408","1984","08",29.8618181402033,NA,NA
"tmax_4kmM2_198409","1984","09",25.4900001179088,NA,NA
"tmax_4kmM2_198410","1984","10",22.4699998335405,NA,NA
"tmax_4kmM2_198411","1984","11",13.2309091741388,NA,NA
"tmax_4kmM2_198412","1984","12",12.939999927174,NA,NA
"tmax_4kmM2_198501","1985","01",3.58727270906622,NA,NA
"tmax_4kmM2_198502","1985","02",7.99636359648271,NA,NA
"tmax_4kmM2_198503","1985","03",14.3263636502353,NA,NA
"tmax_4kmM2_198504","1985","04",22.2745456695557,NA,NA
"tmax_4kmM2_198505","1985","05",25.2890909368342,NA,NA
"tmax_4kmM2_198506","1985","06",27.5127272172408,NA,NA
"tmax_4kmM2_198507","1985","07",30.9363633936102,NA,NA
"tmax_4kmM2_198508","1985","08",29.5918182026256,NA,NA
"tmax_4kmM2_198509","1985","09",27.7554544969039,NA,NA
"tmax_4kmM2_198510","1985","10",21.0927271409468,NA,NA
"tmax_4kmM2_198511","1985","11",16.3445453643799,NA,NA
"tmax_4kmM2_198512","1985","12",7.04363640871915,NA,NA
"tmax_4kmM2_198601","1986","01",6.74181812459772,NA,NA
"tmax_4kmM2_198602","1986","02",5.21818182685158,NA,NA
"tmax_4kmM2_198603","1986","03",14.5909089175138,NA,NA
"tmax_4kmM2_198604","1986","04",19.6263635808771,NA,NA
"tmax_4kmM2_198605","1986","05",25.8636365370317,NA,NA
"tmax_4kmM2_198606","1986","06",30.3718180222945,NA,NA
"tmax_4kmM2_198607","1986","07",31.7918180985884,NA,NA
"tmax_4kmM2_198608","1986","08",28.5236363844438,NA,NA
"tmax_4kmM2_198609","1986","09",26.1990907842463,NA,NA
"tmax_4kmM2_198610","1986","10",21.8709090839733,NA,NA
"tmax_4kmM2_198611","1986","11",12.5736363150857,NA,NA
"tmax_4kmM2_198612","1986","12",8.62272748080167,NA,NA
"tmax_4kmM2_198701","1987","01",5.36545458706942,NA,NA
"tmax_4kmM2_198702","1987","02",7.25454542853616,NA,NA
"tmax_4kmM2_198703","1987","03",14.8945453817194,NA,NA
"tmax_4kmM2_198704","1987","04",17.961818001487,NA,NA
"tmax_4kmM2_198705","1987","05",25.7536362734708,NA,NA
"tmax_4kmM2_198706","1987","06",30.2699997641824,NA,NA
"tmax_4kmM2_198707","1987","07",33.3472726995295,NA,NA
"tmax_4kmM2_198708","1987","08",31.1627271825617,NA,NA
"tmax_4kmM2_198709","1987","09",26.7463637265292,NA,NA
"tmax_4kmM2_198710","1987","10",18.6309093128551,NA,NA
"tmax_4kmM2_198711","1987","11",15.9763636155562,NA,NA
"tmax_4kmM2_198712","1987","12",9.11181822690097,NA,NA
"tmax_4kmM2_198801","1988","01",3.74090907790444,NA,NA
"tmax_4kmM2_198802","1988","02",8.00545458360152,NA,NA
"tmax_4kmM2_198803","1988","03",14.2300000624223,NA,NA
"tmax_4kmM2_198804","1988","04",17.8363637057218,NA,NA
"tmax_4kmM2_198805","1988","05",24.1872725053267,NA,NA
"tmax_4kmM2_198806","1988","06",29.6645455793901,NA,NA
"tmax_4kmM2_198807","1988","07",33.4509086608887,NA,NA
"tmax_4kmM2_198808","1988","08",32.0845454822887,NA,NA
"tmax_4kmM2_198809","1988","09",25.5727272033691,NA,NA
"tmax_4kmM2_198810","1988","10",17.8972726301713,NA,NA
"tmax_4kmM2_198811","1988","11",14.4890910061923,NA,NA
"tmax_4kmM2_198812","1988","12",8.47272708199241,NA,NA
"tmax_4kmM2_198901","1989","01",8.41818176616322,NA,NA
"tmax_4kmM2_198902","1989","02",7.78363635323264,NA,NA
"tmax_4kmM2_198903","1989","03",12.1481820019809,NA,NA
"tmax_4kmM2_198904","1989","04",18.3127271478826,NA,NA
"tmax_4kmM2_198905","1989","05",22.6854546286843,NA,NA
"tmax_4kmM2_198906","1989","06",29.2927273837003,NA,NA
"tmax_4kmM2_198907","1989","07",30.180909243497,NA,NA
"tmax_4kmM2_198908","1989","08",28.9700003537265,NA,NA
"tmax_4kmM2_198909","1989","09",26.6154545870694,NA,NA
"tmax_4kmM2_198910","1989","10",21.2872727134011,NA,NA
"tmax_4kmM2_198911","1989","11",13.7827274149114,NA,NA
"tmax_4kmM2_198912","1989","12",1.64181817661632,NA,NA
"tmax_4kmM2_199001","1990","01",11.0900000658902,NA,NA
"tmax_4kmM2_199002","1990","02",13.0354544032704,NA,NA
"tmax_4kmM2_199003","1990","03",15.633636301214,NA,NA
"tmax_4kmM2_199004","1990","04",19.377272865989,NA,NA
"tmax_4kmM2_199005","1990","05",22.8472725261341,NA,NA
"tmax_4kmM2_199006","1990","06",29.3536363081499,NA,NA
"tmax_4kmM2_199007","1990","07",31.1518180153587,NA,NA
"tmax_4kmM2_199008","1990","08",28.8827271894975,NA,NA
"tmax_4kmM2_199009","1990","09",25.8754542957653,NA,NA
"tmax_4kmM2_199010","1990","10",22.6109092018821,NA,NA
"tmax_4kmM2_199011","1990","11",17.339090867476,NA,NA
"tmax_4kmM2_199012","1990","12",11.6290909160267,NA,NA
"tmax_4kmM2_199101","1991","01",7.65454548055475,NA,NA
"tmax_4kmM2_199102","1991","02",11.464545510032,NA,NA
"tmax_4kmM2_199103","1991","03",14.087272644043,NA,NA
"tmax_4kmM2_199104","1991","04",20.191817890514,NA,NA
"tmax_4kmM2_199105","1991","05",28.3036362041127,NA,NA
"tmax_4kmM2_199106","1991","06",30.2763638929887,NA,NA
"tmax_4kmM2_199107","1991","07",32.4727276888761,NA,NA
"tmax_4kmM2_199108","1991","08",31.6036363081499,NA,NA
"tmax_4kmM2_199109","1991","09",27.0590910478072,NA,NA
"tmax_4kmM2_199110","1991","10",21.4145455793901,NA,NA
"tmax_4kmM2_199111","1991","11",13.9781818389893,NA,NA
"tmax_4kmM2_199112","1991","12",10.5445455204357,NA,NA
"tmax_4kmM2_199201","1992","01",7.82000004161488,NA,NA
"tmax_4kmM2_199202","1992","02",9.6381818597967,NA,NA
"tmax_4kmM2_199203","1992","03",11.8399998057972,NA,NA
"tmax_4kmM2_199204","1992","04",18.5172726024281,NA,NA
"tmax_4kmM2_199205","1992","05",22.3018179806796,NA,NA
"tmax_4kmM2_199206","1992","06",27.1827272935347,NA,NA
"tmax_4kmM2_199207","1992","07",30.660909132524,NA,NA
"tmax_4kmM2_199208","1992","08",28.1327270161022,NA,NA
"tmax_4kmM2_199209","1992","09",25.3754544691606,NA,NA
"tmax_4kmM2_199210","1992","10",18.7672727758234,NA,NA
"tmax_4kmM2_199211","1992","11",13.383636301214,NA,NA
"tmax_4kmM2_199212","1992","12",7.58636370572177,NA,NA
"tmax_4kmM2_199301","1993","01",8.08818184245716,NA,NA
"tmax_4kmM2_199302","1993","02",6.22363632375544,NA,NA
"tmax_4kmM2_199303","1993","03",9.79636365717108,NA,NA
"tmax_4kmM2_199304","1993","04",18.538181998513,NA,NA
"tmax_4kmM2_199305","1993","05",25.3054546009411,NA,NA
"tmax_4kmM2_199306","1993","06",29.2781819430265,NA,NA
"tmax_4kmM2_199307","1993","07",33.2236366271973,NA,NA
"tmax_4kmM2_199308","1993","08",31.4318181818182,NA,NA
"tmax_4kmM2_199309","1993","09",26.8009093891491,NA,NA
"tmax_4kmM2_199310","1993","10",19.616363698786,NA,NA
"tmax_4kmM2_199311","1993","11",14.4663636467674,NA,NA
"tmax_4kmM2_199312","1993","12",7.08818184245716,NA,NA
"tmax_4kmM2_199401","1994","01",2.09909089045091,NA,NA
"tmax_4kmM2_199402","1994","02",7.10727271166715,NA,NA
"tmax_4kmM2_199403","1994","03",11.960000038147,NA,NA
"tmax_4kmM2_199404","1994","04",22.8500002080744,NA,NA
"tmax_4kmM2_199405","1994","05",23.3463635878129,NA,NA
"tmax_4kmM2_199406","1994","06",31.5981816378507,NA,NA
"tmax_4kmM2_199407","1994","07",32.1309093128551,NA,NA
"tmax_4kmM2_199408","1994","08",29.0663635947488,NA,NA
"tmax_4kmM2_199409","1994","09",26.2927270369096,NA,NA
"tmax_4kmM2_199410","1994","10",20.4500002427535,NA,NA
"tmax_4kmM2_199411","1994","11",17.4354548020796,NA,NA
"tmax_4kmM2_199412","1994","12",11.210000038147,NA,NA
"tmax_4kmM2_199501","1995","01",7.90818175402555,NA,NA
"tmax_4kmM2_199502","1995","02",5.97363632375544,NA,NA
"tmax_4kmM2_199503","1995","03",15.2963636571711,NA,NA
"tmax_4kmM2_199504","1995","04",20.0227274461226,NA,NA
"tmax_4kmM2_199505","1995","05",23.9209090146151,NA,NA
"tmax_4kmM2_199506","1995","06",28.3054547743364,NA,NA
"tmax_4kmM2_199507","1995","07",32.4300003051758,NA,NA
"tmax_4kmM2_199508","1995","08",32.3854545246471,NA,NA
"tmax_4kmM2_199509","1995","09",26.7863636016846,NA,NA
"tmax_4kmM2_199510","1995","10",22.5127272172408,NA,NA
"tmax_4kmM2_199511","1995","11",10.957272789695,NA,NA
"tmax_4kmM2_199512","1995","12",5.63272723284635,NA,NA
"tmax_4kmM2_199601","1996","01",4.85545444488525,NA,NA
"tmax_4kmM2_199602","1996","02",6.598181811246,NA,NA
"tmax_4kmM2_199603","1996","03",10.2845454649492,NA,NA
"tmax_4kmM2_199604","1996","04",19.3563634699041,NA,NA
"tmax_4kmM2_199605","1996","05",22.2745454961603,NA,NA
"tmax_4kmM2_199606","1996","06",29.5881817557595,NA,NA
"tmax_4kmM2_199607","1996","07",29.3509091463956,NA,NA
"tmax_4kmM2_199608","1996","08",29.1027273698287,NA,NA
"tmax_4kmM2_199609","1996","09",25.3945452950218,NA,NA
"tmax_4kmM2_199610","1996","10",19.7572727203369,NA,NA
"tmax_4kmM2_199611","1996","11",10.660909132524,NA,NA
"tmax_4kmM2_199612","1996","12",8.96545444835316,NA,NA
"tmax_4kmM2_199701","1997","01",6.47272725538774,NA,NA
"tmax_4kmM2_199702","1997","02",10.3909091949463,NA,NA
"tmax_4kmM2_199703","1997","03",13.8218180049549,NA,NA
"tmax_4kmM2_199704","1997","04",17.2427271062678,NA,NA
"tmax_4kmM2_199705","1997","05",22.8572725816206,NA,NA
"tmax_4kmM2_199706","1997","06",27.6245455308394,NA,NA
"tmax_4kmM2_199707","1997","07",31.3818182511763,NA,NA
"tmax_4kmM2_199708","1997","08",29.8754544691606,NA,NA
"tmax_4kmM2_199709","1997","09",25.852727023038,NA,NA
"tmax_4kmM2_199710","1997","10",20.3318183205344,NA,NA
"tmax_4kmM2_199711","1997","11",11.665454604409,NA,NA
"tmax_4kmM2_199712","1997","12",9.22363636710427,NA,NA
"tmax_4kmM2_199801","1998","01",9.98000006242232,NA,NA
"tmax_4kmM2_199802","1998","02",10.0990909229625,NA,NA
"tmax_4kmM2_199803","1998","03",13.3000001040372,NA,NA
"tmax_4kmM2_199804","1998","04",20.6118181402033,NA,NA
"tmax_4kmM2_199805","1998","05",25.0727272033691,NA,NA
"tmax_4kmM2_199806","1998","06",28.0100000554865,NA,NA
"tmax_4kmM2_199807","1998","07",31.6536362387917,NA,NA
"tmax_4kmM2_199808","1998","08",31.955454566262,NA,NA
"tmax_4kmM2_199809","1998","09",29.8727274808017,NA,NA
"tmax_4kmM2_199810","1998","10",20.6781820817427,NA,NA
"tmax_4kmM2_199811","1998","11",15.4236362630671,NA,NA
"tmax_4kmM2_199812","1998","12",11.7963637438687,NA,NA
"tmax_4kmM2_199901","1999","01",8.37272730740634,NA,NA
"tmax_4kmM2_199902","1999","02",9.3881818597967,NA,NA
"tmax_4kmM2_199903","1999","03",11.5518181540749,NA,NA
"tmax_4kmM2_199904","1999","04",19.814545544711,NA,NA
"tmax_4kmM2_199905","1999","05",25.3781819777055,NA,NA
"tmax_4kmM2_199906","1999","06",29.0372728867964,NA,NA
"tmax_4kmM2_199907","1999","07",33.7481824701483,NA,NA
"tmax_4kmM2_199908","1999","08",31.9190906177868,NA,NA
"tmax_4kmM2_199909","1999","09",25.9536365162243,NA,NA
"tmax_4kmM2_199910","1999","10",19.2018181193959,NA,NA
"tmax_4kmM2_199911","1999","11",17.3236363150857,NA,NA
"tmax_4kmM2_199912","1999","12",9.76636366410689,NA,NA
"tmax_4kmM2_200001","2000","01",6.49727275154807,NA,NA
"tmax_4kmM2_200002","2000","02",10.5727272900668,NA,NA
"tmax_4kmM2_200003","2000","03",16.4490909576416,NA,NA
"tmax_4kmM2_200004","2000","04",18.0709093267267,NA,NA
"tmax_4kmM2_200005","2000","05",25.760909167203,NA,NA
"tmax_4kmM2_200006","2000","06",28.9072726856578,NA,NA
"tmax_4kmM2_200007","2000","07",28.4609090631658,NA,NA
"tmax_4kmM2_200008","2000","08",28.7763637195934,NA,NA
"tmax_4kmM2_200009","2000","09",25.3154543096369,NA,NA
"tmax_4kmM2_200010","2000","10",21.6072729284113,NA,NA
"tmax_4kmM2_200011","2000","11",13.1345452395352,NA,NA
"tmax_4kmM2_200012","2000","12",4.09999999133023,NA,NA
"tmax_4kmM2_200101","2001","01",5.50909085707231,NA,NA
"tmax_4kmM2_200102","2001","02",9.78363643993031,NA,NA
"tmax_4kmM2_200103","2001","03",11.0927272276445,NA,NA
"tmax_4kmM2_200104","2001","04",20.2236362804066,NA,NA
"tmax_4kmM2_200105","2001","05",24.4872727827592,NA,NA
"tmax_4kmM2_200106","2001","06",28.9636362249201,NA,NA
"tmax_4kmM2_200107","2001","07",29.2436362179843,NA,NA
"tmax_4kmM2_200108","2001","08",30.8254543651234,NA,NA
"tmax_4kmM2_200109","2001","09",26.1600000208074,NA,NA
"tmax_4kmM2_200110","2001","10",21.6099999167702,NA,NA
"tmax_4kmM2_200111","2001","11",18.3399999791926,NA,NA
"tmax_4kmM2_200112","2001","12",12.1127274253152,NA,NA
"tmax_4kmM2_200201","2002","01",9.83363637057218,NA,NA
"tmax_4kmM2_200202","2002","02",11.7818181297996,NA,NA
"tmax_4kmM2_200203","2002","03",13.9581817280162,NA,NA
"tmax_4kmM2_200204","2002","04",20.969090721824,NA,NA
"tmax_4kmM2_200205","2002","05",23.9481816725297,NA,NA
"tmax_4kmM2_200206","2002","06",30.0145457874645,NA,NA
"tmax_4kmM2_200207","2002","07",32.1399999098344,NA,NA
"tmax_4kmM2_200208","2002","08",32.3718185424805,NA,NA
"tmax_4kmM2_200209","2002","09",27.3254543651234,NA,NA
"tmax_4kmM2_200210","2002","10",18.7263637889515,NA,NA
"tmax_4kmM2_200211","2002","11",12.2936364087192,NA,NA
"tmax_4kmM2_200212","2002","12",6.61454551870173,NA,NA
"tmax_4kmM2_200301","2003","01",3.07636358521201,NA,NA
"tmax_4kmM2_200302","2003","02",4.16909089955417,NA,NA
"tmax_4kmM2_200303","2003","03",13.8472727862271,NA,NA
"tmax_4kmM2_200304","2003","04",18.2445453297008,NA,NA
"tmax_4kmM2_200305","2003","05",20.2972727688876,NA,NA
"tmax_4kmM2_200306","2003","06",26.0345457250422,NA,NA
"tmax_4kmM2_200307","2003","07",30.1109090284868,NA,NA
"tmax_4kmM2_200308","2003","08",30.2809091047807,NA,NA
"tmax_4kmM2_200309","2003","09",25.7363636710427,NA,NA
"tmax_4kmM2_200310","2003","10",18.908182144165,NA,NA
"tmax_4kmM2_200311","2003","11",16.7163635600697,NA,NA
"tmax_4kmM2_200312","2003","12",8.04818170720881,NA,NA
"tmax_4kmM2_200401","2004","01",3.2690908908844,NA,NA
"tmax_4kmM2_200402","2004","02",7.14727263017134,NA,NA
"tmax_4kmM2_200403","2004","03",14.4581818147139,NA,NA
"tmax_4kmM2_200404","2004","04",18.4918181679466,NA,NA
"tmax_4kmM2_200405","2004","05",27.5727273767645,NA,NA
"tmax_4kmM2_200406","2004","06",27.6063638166948,NA,NA
"tmax_4kmM2_200407","2004","07",29.8799998543479,NA,NA
"tmax_4kmM2_200408","2004","08",28.8045454892245,NA,NA
"tmax_4kmM2_200409","2004","09",26.2427271062678,NA,NA
"tmax_4kmM2_200410","2004","10",18.9009090770375,NA,NA
"tmax_4kmM2_200411","2004","11",15.3081819360906,NA,NA
"tmax_4kmM2_200412","2004","12",8.88999982313676,NA,NA
"tmax_4kmM2_200501","2005","01",6.21818182685158,NA,NA
"tmax_4kmM2_200502","2005","02",9.07090915333141,NA,NA
"tmax_4kmM2_200503","2005","03",10.0099999687888,NA,NA
"tmax_4kmM2_200504","2005","04",19.5500002774325,NA,NA
"tmax_4kmM2_200505","2005","05",21.5500001040372,NA,NA
"tmax_4kmM2_200506","2005","06",28.8272724151611,NA,NA
"tmax_4kmM2_200507","2005","07",31.2563637820157,NA,NA
"tmax_4kmM2_200508","2005","08",30.8381817557595,NA,NA
"tmax_4kmM2_200509","2005","09",29.3172728798606,NA,NA
"tmax_4kmM2_200510","2005","10",19.6181817488237,NA,NA
"tmax_4kmM2_200511","2005","11",15.5400000485507,NA,NA
"tmax_4kmM2_200512","2005","12",6.20272723111239,NA,NA
"tmax_4kmM2_200601","2006","01",10.7336364225908,NA,NA
"tmax_4kmM2_200602","2006","02",8.19090903889049,NA,NA
"tmax_4kmM2_200603","2006","03",13.4627271999012,NA,NA
"tmax_4kmM2_200604","2006","04",21.1727274114435,NA,NA
"tmax_4kmM2_200605","2006","05",23.611818486994,NA,NA
"tmax_4kmM2_200606","2006","06",28.6499999653209,NA,NA
"tmax_4kmM2_200607","2006","07",31.6590909090909,NA,NA
"tmax_4kmM2_200608","2006","08",31.9736364538019,NA,NA
"tmax_4kmM2_200609","2006","09",23.912727355957,NA,NA
"tmax_4kmM2_200610","2006","10",18.7345452742143,NA,NA
"tmax_4kmM2_200611","2006","11",14.743636304682,NA,NA
"tmax_4kmM2_200612","2006","12",12.2427272796631,NA,NA
"tmax_4kmM2_200701","2007","01",8.87000005895441,NA,NA
"tmax_4kmM2_200702","2007","02",2.89181813326749,NA,NA
"tmax_4kmM2_200703","2007","03",14.3909091082486,NA,NA
"tmax_4kmM2_200704","2007","04",16.8136360862038,NA,NA
"tmax_4kmM2_200705","2007","05",25.5845454822887,NA,NA
"tmax_4kmM2_200706","2007","06",29.4627274599942,NA,NA
"tmax_4kmM2_200707","2007","07",31.3345458290794,NA,NA
"tmax_4kmM2_200708","2007","08",31.6545453505083,NA,NA
"tmax_4kmM2_200709","2007","09",28.4063635739413,NA,NA
"tmax_4kmM2_200710","2007","10",24.2036365162243,NA,NA
"tmax_4kmM2_200711","2007","11",13.5018183101307,NA,NA
"tmax_4kmM2_200712","2007","12",8.04454539038918,NA,NA
"tmax_4kmM2_200801","2008","01",7.51090899380771,NA,NA
"tmax_4kmM2_200802","2008","02",8.92818182164972,NA,NA
"tmax_4kmM2_200803","2008","03",13.7963634837757,NA,NA
"tmax_4kmM2_200804","2008","04",19.3799998543479,NA,NA
"tmax_4kmM2_200805","2008","05",22.6754543998025,NA,NA
"tmax_4kmM2_200806","2008","06",30.5863638791171,NA,NA
