"file","year","month","tmax","tmin","ppt"
"tmax_4kmM2_200807","2008","07",31.1636366410689,NA,NA
"tmax_4kmM2_200808","2008","08",29.368181922219,NA,NA
"tmax_4kmM2_200809","2008","09",26.7581816586581,NA,NA
"tmax_4kmM2_200810","2008","10",19.6136365370317,NA,NA
"tmax_4kmM2_200811","2008","11",12.3299999237061,NA,NA
"tmax_4kmM2_200812","2008","12",8.6890909021551,NA,NA
"tmax_4kmM2_200901","2009","01",3.43636363202875,NA,NA
"tmax_4kmM2_200902","2009","02",9.29636348377575,NA,NA
"tmax_4kmM2_200903","2009","03",12.0763636502353,NA,NA
"tmax_4kmM2_200904","2009","04",19.4572724429044,NA,NA
"tmax_4kmM2_200905","2009","05",23.0799997503107,NA,NA
"tmax_4kmM2_200906","2009","06",28.0327271548184,NA,NA
"tmax_4kmM2_200907","2009","07",29.5863635323264,NA,NA
"tmax_4kmM2_200908","2009","08",31.3281818736683,NA,NA
"tmax_4kmM2_200909","2009","09",25.3872727480802,NA,NA
"tmax_4kmM2_200910","2009","10",18.6790910200639,NA,NA
"tmax_4kmM2_200911","2009","11",14.9945454163985,NA,NA
"tmax_4kmM2_200912","2009","12",6.46181817488237,NA,NA
"tmax_4kmM2_201001","2010","01",5.29636361382224,NA,NA
"tmax_4kmM2_201002","2010","02",3.58181814713912,NA,NA
"tmax_4kmM2_201003","2010","03",14.4045454372059,NA,NA
"tmax_4kmM2_201004","2010","04",21.714545510032,NA,NA
"tmax_4kmM2_201005","2010","05",25.1581817973744,NA,NA
"tmax_4kmM2_201006","2010","06",31.3427274877375,NA,NA
"tmax_4kmM2_201007","2010","07",32.89727193659,NA,NA
"tmax_4kmM2_201008","2010","08",30.5045453851873,NA,NA
"tmax_4kmM2_201009","2010","09",28.6409091949463,NA,NA
"tmax_4kmM2_201010","2010","10",20.7690909992565,NA,NA
"tmax_4kmM2_201011","2010","11",14.0909090909091,NA,NA
"tmax_4kmM2_201012","2010","12",4.26272728226402,NA,NA
"tmax_4kmM2_201101","2011","01",3.63727274808017,NA,NA
"tmax_4kmM2_201102","2011","02",9.18090907010165,NA,NA
"tmax_4kmM2_201103","2011","03",13.2518180500377,NA,NA
"tmax_4kmM2_201104","2011","04",20.2372726093639,NA,NA
"tmax_4kmM2_201105","2011","05",25.0981819846413,NA,NA
"tmax_4kmM2_201106","2011","06",30.5927271409468,NA,NA
"tmax_4kmM2_201107","2011","07",33.5627274946733,NA,NA
"tmax_4kmM2_201108","2011","08",30.9618181748824,NA,NA
"tmax_4kmM2_201109","2011","09",25.4099998474121,NA,NA
"tmax_4kmM2_201110","2011","10",19.2027274045077,NA,NA
"tmax_4kmM2_201111","2011","11",16.5072728070346,NA,NA
"tmax_4kmM2_201112","2011","12",10.7863637750799,NA,NA
"tmax_4kmM2_201201","2012","01",8.76636383750222,NA,NA
"tmax_4kmM2_201202","2012","02",11.0954546494917,NA,NA
"tmax_4kmM2_201203","2012","03",18.6463640386408,NA,NA
"tmax_4kmM2_201204","2012","04",19.6099999167702,NA,NA
"tmax_4kmM2_201205","2012","05",26.1990907842463,NA,NA
"tmax_4kmM2_201206","2012","06",29.0627269744873,NA,NA
"tmax_4kmM2_201207","2012","07",33.2036361694336,NA,NA
"tmax_4kmM2_201208","2012","08",30.7081819014116,NA,NA
"tmax_4kmM2_201209","2012","09",26.926363511519,NA,NA
"tmax_4kmM2_201210","2012","10",20.1636361208829,NA,NA
"tmax_4kmM2_201211","2012","11",11.5018183101307,NA,NA
"tmax_4kmM2_201212","2012","12",10.5827272588556,NA,NA
"tmax_4kmM2_201301","2013","01",7.66909092122858,NA,NA
"tmax_4kmM2_201302","2013","02",6.60363630814986,NA,NA
"tmax_4kmM2_201303","2013","03",9.79000004855069,NA,NA
"tmax_4kmM2_201304","2013","04",19.9900001179088,NA,NA
"tmax_4kmM2_201305","2013","05",23.2990909923207,NA,NA
"tmax_4kmM2_201306","2013","06",28.6390909715132,NA,NA
"tmax_4kmM2_201307","2013","07",31.0181817141446,NA,NA
"tmax_4kmM2_201308","2013","08",28.3263634768399,NA,NA
"tmax_4kmM2_201309","2013","09",26.7918184453791,NA,NA
"tmax_4kmM2_201310","2013","10",20.6890910755504,NA,NA
"tmax_4kmM2_201311","2013","11",12.5463635704734,NA,NA
"tmax_4kmM2_201312","2013","12",8.93545454198664,NA,NA
"tmax_4kmM2_201401","2014","01",3.52727272293784,NA,NA
"tmax_4kmM2_201402","2014","02",6.69090903889049,NA,NA
"tmax_4kmM2_201403","2014","03",9.38090905276212,NA,NA
"tmax_4kmM2_201404","2014","04",19.0481818806041,NA,NA
"tmax_4kmM2_201405","2014","05",25.0018185702237,NA,NA
"tmax_4kmM2_201406","2014","06",29.091818376021,NA,NA
"tmax_4kmM2_201407","2014","07",30.2545453851873,NA,NA
"tmax_4kmM2_201408","2014","08",28.7627272172408,NA,NA
"tmax_4kmM2_201409","2014","09",26.7218182303689,NA,NA
"tmax_4kmM2_201410","2014","10",20.687272678722,NA,NA
"tmax_4kmM2_201411","2014","11",11.8954545801336,NA,NA
"tmax_4kmM2_201412","2014","12",9.31636368144642,NA,NA
"tmax_4kmM2_201501","2015","01",4.34818185459484,NA,NA
"tmax_4kmM2_201502","2015","02",2.50636365196922,NA,NA
"tmax_4kmM2_201503","2015","03",10.1645454926924,NA,NA
"tmax_4kmM2_201504","2015","04",19.3936367034912,NA,NA
"tmax_4kmM2_201505","2015","05",26.8063638860529,NA,NA
"tmax_4kmM2_201506","2015","06",28.4327272935347,NA,NA
"tmax_4kmM2_201507","2015","07",30.4790909507058,NA,NA
"tmax_4kmM2_201508","2015","08",30.2818182164972,NA,NA
"tmax_4kmM2_201509","2015","09",28.2563634352251,NA,NA
"tmax_4kmM2_201510","2015","10",19.5327273282138,NA,NA
"tmax_4kmM2_201511","2015","11",16.5581819360906,NA,NA
"tmax_4kmM2_201512","2015","12",14.4381817904386,NA,NA
"tmax_4kmM2_201601","2016","01",5.55363642085682,NA,NA
"tmax_4kmM2_201602","2016","02",8.0481818372553,NA,NA
"tmax_4kmM2_201603","2016","03",16.2309090007435,NA,NA
"tmax_4kmM2_201604","2016","04",18.9763636155562,NA,NA
"tmax_4kmM2_201605","2016","05",21.1509089036421,NA,NA
"tmax_4kmM2_201606","2016","06",28.957727432251,NA,NA
"tmax_4kmM2_201607","2016","07",32.0555456334894,NA,NA
"tmax_4kmM2_201608","2016","08",32.1499999653209,NA,NA
"tmax_4kmM2_201609","2016","09",28.0491818514737,NA,NA
"tmax_4kmM2_201610","2016","10",21.4014545787464,NA,NA
"tmax_4kmM2_201611","2016","11",15.586181900718,NA,NA
"tmax_4kmM2_201612","2016","12",8.93399992856112,NA,NA
"tmax_4kmM2_201701","2017","01",8.02563632618297,NA,NA
"tmax_4kmM2_201702","2017","02",12.9710908369585,NA,NA
"tmax_4kmM2_201703","2017","03",12.5981818979437,NA,NA
"tmax_4kmM2_201704","2017","04",21.5998181429776,NA,NA
"tmax_4kmM2_201705","2017","05",22.60509074818,NA,NA
"tmax_4kmM2_201706","2017","06",29.2689089341597,NA,NA
"tmax_4kmM2_201707","2017","07",31.5521815906871,NA,NA
"tmax_4kmM2_201708","2017","08",28.6150909770619,NA,NA
"tmax_4kmM2_201709","2017","09",26.2321820692583,NA,NA
"tmax_4kmM2_201710","2017","10",22.405817898837,NA,NA
"tmax_4kmM2_201711","2017","11",13.7228180278431,NA,NA
"tmax_4kmM2_201712","2017","12",7.64345450834794,NA,NA
"tmax_4kmM2_201801","2018","01",5.64427276091142,NA,NA
"tmax_4kmM2_201802","2018","02",10.4297272942283,NA,NA
"tmax_4kmM2_201803","2018","03",9.88463618538596,NA,NA
"tmax_4kmM2_201804","2018","04",16.9704544760964,NA,NA
"tmax_4kmM2_201805","2018","05",26.4503635059703,NA,NA
"tmax_4kmM2_201806","2018","06",28.0451821413907,NA,NA
"tmin_4kmM2_201807","2018","07",NA,20.7918182719838,NA
"tmin_4kmM2_201808","2018","08",NA,21.0030002593994,NA
"tmin_4kmM2_201809","2018","09",NA,19.3644547895952,NA
"tmin_4kmM2_201810","2018","10",NA,10.8938183350997,NA
"tmin_4kmM2_201811","2018","11",NA,2.80436363003471,NA
"tmin_4kmM2_201812","2018","12",NA,0.459454543211243,NA
"tmin_4kmM2_198101","1981","01",NA,-6.11454547535289,NA
"tmin_4kmM2_198102","1981","02",NA,-1.61454545909708,NA
"tmin_4kmM2_198103","1981","03",NA,0.425454541024837,NA
"tmin_4kmM2_198104","1981","04",NA,8.55090912905606,NA
"tmin_4kmM2_198105","1981","05",NA,11.0736363150857,NA
"tmin_4kmM2_198106","1981","06",NA,18.6090906316584,NA
"tmin_4kmM2_198107","1981","07",NA,20.0581817626953,NA
"tmin_4kmM2_198108","1981","08",NA,17.3072728243741,NA
"tmin_4kmM2_198109","1981","09",NA,14.7236362804066,NA
"tmin_4kmM2_198110","1981","10",NA,6.94727269085971,NA
"tmin_4kmM2_198111","1981","11",NA,3.52636367624456,NA
"tmin_4kmM2_198112","1981","12",NA,-1.90545454350385,NA
"tmin_4kmM2_198201","1982","01",NA,-7.91545451771129,NA
"tmin_4kmM2_198202","1982","02",NA,-2.02727271210064,NA
"tmin_4kmM2_198203","1982","03",NA,1.2254545471885,NA
"tmin_4kmM2_198204","1982","04",NA,4.517272754149,NA
"tmin_4kmM2_198205","1982","05",NA,12.9572727029974,NA
"tmin_4kmM2_198206","1982","06",NA,16.5054545836015,NA
"tmin_4kmM2_198207","1982","07",NA,19.9227272380482,NA
"tmin_4kmM2_198208","1982","08",NA,16.9572727029974,NA
"tmin_4kmM2_198209","1982","09",NA,14.0545454892245,NA
"tmin_4kmM2_198210","1982","10",NA,8.29818179390647,NA
"tmin_4kmM2_198211","1982","11",NA,3.98181822083213,NA
"tmin_4kmM2_198212","1982","12",NA,1.86363635821776,NA
"tmin_4kmM2_198301","1983","01",NA,-2.04454543373802,NA
"tmin_4kmM2_198302","1983","02",NA,-2.87272728573192,NA
"tmin_4kmM2_198303","1983","03",NA,3.48272728919983,NA
"tmin_4kmM2_198304","1983","04",NA,5.80545455759222,NA
"tmin_4kmM2_198305","1983","05",NA,11.2536363601685,NA
"tmin_4kmM2_198306","1983","06",NA,17.0572726509788,NA
"tmin_4kmM2_198307","1983","07",NA,19.3772726925937,NA
"tmin_4kmM2_198308","1983","08",NA,19.7800001664595,NA
"tmin_4kmM2_198309","1983","09",NA,14.2918181852861,NA
"tmin_4kmM2_198310","1983","10",NA,8.97909086400812,NA
"tmin_4kmM2_198311","1983","11",NA,3.16090904582631,NA
"tmin_4kmM2_198312","1983","12",NA,-3.14090908657421,NA
"tmin_4kmM2_198401","1984","01",NA,-6.30272726579146,NA
"tmin_4kmM2_198402","1984","02",NA,0.374545450237664,NA
"tmin_4kmM2_198403","1984","03",NA,-0.845454543998296,NA
"tmin_4kmM2_198404","1984","04",NA,6.45909088308161,NA
"tmin_4kmM2_198405","1984","05",NA,11.6909090388905,NA
"tmin_4kmM2_198406","1984","06",NA,17.587272644043,NA
"tmin_4kmM2_198407","1984","07",NA,18.9345455169678,NA
"tmin_4kmM2_198408","1984","08",NA,19.3136364329945,NA
"tmin_4kmM2_198409","1984","09",NA,13.1981818459251,NA
"tmin_4kmM2_198410","1984","10",NA,12.2981818806041,NA
"tmin_4kmM2_198411","1984","11",NA,1.4936363642866,NA
"tmin_4kmM2_198412","1984","12",NA,1.54636363549666,NA
"tmin_4kmM2_198501","1985","01",NA,-5.78181821649725,NA
"tmin_4kmM2_198502","1985","02",NA,-2.46545456756245,NA
"tmin_4kmM2_198503","1985","03",NA,1.94818180257624,NA
"tmin_4kmM2_198504","1985","04",NA,8.0627272345803,NA
"tmin_4kmM2_198505","1985","05",NA,13.0718182650479,NA
"tmin_4kmM2_198506","1985","06",NA,16.2481816898693,NA
"tmin_4kmM2_198507","1985","07",NA,19.2772726579146,NA
"tmin_4kmM2_198508","1985","08",NA,18.9581817280162,NA
"tmin_4kmM2_198509","1985","09",NA,14.5727272900668,NA
"tmin_4kmM2_198510","1985","10",NA,9.99636355313388,NA
"tmin_4kmM2_198511","1985","11",NA,7.03454555164684,NA
"tmin_4kmM2_198512","1985","12",NA,-3.61545452204618,NA
"tmin_4kmM2_198601","1986","01",NA,-4.22181814367121,NA
"tmin_4kmM2_198602","1986","02",NA,-2.87545453418385,NA
"tmin_4kmM2_198603","1986","03",NA,0.852727269584482,NA
"tmin_4kmM2_198604","1986","04",NA,6.69363646073775,NA
"tmin_4kmM2_198605","1986","05",NA,12.2281819256869,NA
"tmin_4kmM2_198606","1986","06",NA,17.1454547535289,NA
"tmin_4kmM2_198607","1986","07",NA,20.6254548159513,NA
"tmin_4kmM2_198608","1986","08",NA,17.729999889027,NA
"tmin_4kmM2_198609","1986","09",NA,15.2954545454545,NA
"tmin_4kmM2_198610","1986","10",NA,9.20454536784779,NA
"tmin_4kmM2_198611","1986","11",NA,2.03272728486495,NA
"tmin_4kmM2_198612","1986","12",NA,-1.44000001929023,NA
"tmin_4kmM2_198701","1987","01",NA,-3.78727277842435,NA
"tmin_4kmM2_198702","1987","02",NA,-3.42545452984897,NA
"tmin_4kmM2_198703","1987","03",NA,1.84454544024034,NA
"tmin_4kmM2_198704","1987","04",NA,6.25181822343306,NA
"tmin_4kmM2_198705","1987","05",NA,12.3599999167702,NA
"tmin_4kmM2_198706","1987","06",NA,17.8581816933372,NA
"tmin_4kmM2_198707","1987","07",NA,21.1818180084229,NA
"tmin_4kmM2_198708","1987","08",NA,19.4263631647283,NA
"tmin_4kmM2_198709","1987","09",NA,15.9072727723555,NA
"tmin_4kmM2_198710","1987","10",NA,4.54272725365379,NA
"tmin_4kmM2_198711","1987","11",NA,3.22545459053733,NA
"tmin_4kmM2_198712","1987","12",NA,-0.0872727288779887,NA
"tmin_4kmM2_198801","1988","01",NA,-6.76363637230613,NA
"tmin_4kmM2_198802","1988","02",NA,-2.92909086834301,NA
"tmin_4kmM2_198803","1988","03",NA,1.1890909021551,NA
"tmin_4kmM2_198804","1988","04",NA,5.89454551176591,NA
"tmin_4kmM2_198805","1988","05",NA,11.736363584345,NA
"tmin_4kmM2_198806","1988","06",NA,16.4945453297008,NA
"tmin_4kmM2_198807","1988","07",NA,19.9309090701017,NA
"tmin_4kmM2_198808","1988","08",NA,20.2263636155562,NA
"tmin_4kmM2_198809","1988","09",NA,13.8963636918501,NA
"tmin_4kmM2_198810","1988","10",NA,4.57363642345775,NA
"tmin_4kmM2_198811","1988","11",NA,2.49090912125327,NA
"tmin_4kmM2_198812","1988","12",NA,-2.25545454025269,NA
"tmin_4kmM2_198901","1989","01",NA,-2.19636362249201,NA
"tmin_4kmM2_198902","1989","02",NA,-2.01636360992085,NA
"tmin_4kmM2_198903","1989","03",NA,1.40545456111431,NA
"tmin_4kmM2_198904","1989","04",NA,5.12181830406189,NA
"tmin_4kmM2_198905","1989","05",NA,10.9518182927912,NA
"tmin_4kmM2_198906","1989","06",NA,18.455454566262,NA
"tmin_4kmM2_198907","1989","07",NA,19.372727134011,NA
"tmin_4kmM2_198908","1989","08",NA,18.3509091463956,NA
"tmin_4kmM2_198909","1989","09",NA,15.5890909541737,NA
"tmin_4kmM2_198910","1989","10",NA,8.55909096110951,NA
"tmin_4kmM2_198911","1989","11",NA,3.51727271080017,NA
"tmin_4kmM2_198912","1989","12",NA,-7.97727268392389,NA
"tmin_4kmM2_199001","1990","01",NA,-0.0518181838772514,NA
"tmin_4kmM2_199002","1990","02",NA,0.114545467224988,NA
"tmin_4kmM2_199003","1990","03",NA,3.18090909177607,NA
"tmin_4kmM2_199004","1990","04",NA,6.48636362769387,NA
"tmin_4kmM2_199005","1990","05",NA,11.696363622492,NA
"tmin_4kmM2_199006","1990","06",NA,16.0218179876154,NA
"tmin_4kmM2_199007","1990","07",NA,19.7236364538019,NA
"tmin_4kmM2_199008","1990","08",NA,18.4690908952193,NA
"tmin_4kmM2_199009","1990","09",NA,14.0018182234331,NA
"tmin_4kmM2_199010","1990","10",NA,9.7372726093639,NA
"tmin_4kmM2_199011","1990","11",NA,3.4200000112707,NA
"tmin_4kmM2_199012","1990","12",NA,0.179090900854631,NA
"tmin_4kmM2_199101","1991","01",NA,-2.93090911345048,NA
"tmin_4kmM2_199102","1991","02",NA,-0.818181814456528,NA
"tmin_4kmM2_199103","1991","03",NA,2.78545452247966,NA
"tmin_4kmM2_199104","1991","04",NA,8.01181827891957,NA
"tmin_4kmM2_199105","1991","05",NA,15.1799999583851,NA
"tmin_4kmM2_199106","1991","06",NA,17.7045454545455,NA
"tmin_4kmM2_199107","1991","07",NA,21.285454489968,NA
"tmin_4kmM2_199108","1991","08",NA,19.5727272033691,NA
"tmin_4kmM2_199109","1991","09",NA,15.1881817037409,NA
"tmin_4kmM2_199110","1991","10",NA,8.09727274287831,NA
"tmin_4kmM2_199111","1991","11",NA,3.39090908657421,NA
"tmin_4kmM2_199112","1991","12",NA,0.480909098278392,NA
"tmin_4kmM2_199201","1992","01",NA,-2.66636360775341,NA
"tmin_4kmM2_199202","1992","02",NA,-1.5236363736066,NA
"tmin_4kmM2_199203","1992","03",NA,0.467272725294937,NA
"tmin_4kmM2_199204","1992","04",NA,6.62818180431019,NA
"tmin_4kmM2_199205","1992","05",NA,10.2545455585827,NA
"tmin_4kmM2_199206","1992","06",NA,15.5063636086204,NA
"tmin_4kmM2_199207","1992","07",NA,20.2890907634388,NA
"tmin_4kmM2_199208","1992","08",NA,17.2472726648504,NA
"tmin_4kmM2_199209","1992","09",NA,15.0881816690618,NA
"tmin_4kmM2_199210","1992","10",NA,6.44090912558816,NA
"tmin_4kmM2_199211","1992","11",NA,4.44545455412431,NA
"tmin_4kmM2_199212","1992","12",NA,-0.206363635307009,NA
"tmin_4kmM2_199301","1993","01",NA,-0.686363631351428,NA
"tmin_4kmM2_199302","1993","02",NA,-4.43545454198664,NA
"tmin_4kmM2_199303","1993","03",NA,0.137272728268396,NA
"tmin_4kmM2_199304","1993","04",NA,5.81363634629683,NA
"tmin_4kmM2_199305","1993","05",NA,12.6227273074063,NA
"tmin_4kmM2_199306","1993","06",NA,16.3163636814464,NA
"tmin_4kmM2_199307","1993","07",NA,21.1327273628928,NA
"tmin_4kmM2_199308","1993","08",NA,19.3681817488237,NA
"tmin_4kmM2_199309","1993","09",NA,15.7081817280162,NA
"tmin_4kmM2_199310","1993","10",NA,7.61818187887018,NA
"tmin_4kmM2_199311","1993","11",NA,2.70727270299738,NA
"tmin_4kmM2_199312","1993","12",NA,-1.43818181211298,NA
"tmin_4kmM2_199401","1994","01",NA,-6.98363633589311,NA
"tmin_4kmM2_199402","1994","02",NA,-3.49272723631425,NA
"tmin_4kmM2_199403","1994","03",NA,0.359090906652537,NA
"tmin_4kmM2_199404","1994","04",NA,8.83545450730757,NA
"tmin_4kmM2_199405","1994","05",NA,9.5018181367354,NA
"tmin_4kmM2_199406","1994","06",NA,18.622727134011,NA
"tmin_4kmM2_199407","1994","07",NA,21.0545454892245,NA
"tmin_4kmM2_199408","1994","08",NA,17.8809089660645,NA
"tmin_4kmM2_199409","1994","09",NA,14.00909094377,NA
"tmin_4kmM2_199410","1994","10",NA,6.90818184072321,NA
"tmin_4kmM2_199411","1994","11",NA,5.10727271166715,NA
"tmin_4kmM2_199412","1994","12",NA,0.878181818703359,NA
"tmin_4kmM2_199501","1995","01",NA,-0.600909094241532,NA
"tmin_4kmM2_199502","1995","02",NA,-4.76454544067383,NA
"tmin_4kmM2_199503","1995","03",NA,2.77090908180584,NA
"tmin_4kmM2_199504","1995","04",NA,5.72727268392389,NA
"tmin_4kmM2_199505","1995","05",NA,11.8954545801336,NA
"tmin_4kmM2_199506","1995","06",NA,17.8854546980424,NA
"tmin_4kmM2_199507","1995","07",NA,21.0545454892245,NA
"tmin_4kmM2_199508","1995","08",NA,20.1063638166948,NA
"tmin_4kmM2_199509","1995","09",NA,15.368181922219,NA
"tmin_4kmM2_199510","1995","10",NA,9.66454549269243,NA
"tmin_4kmM2_199511","1995","11",NA,1.09000000120564,NA
"tmin_4kmM2_199512","1995","12",NA,-2.97999997572465,NA
"tmin_4kmM2_199601","1996","01",NA,-5.03545457666571,NA
"tmin_4kmM2_199602","1996","02",NA,-2.64272727749564,NA
"tmin_4kmM2_199603","1996","03",NA,-0.494545450942083,NA
"tmin_4kmM2_199604","1996","04",NA,6.80363637750799,NA
"tmin_4kmM2_199605","1996","05",NA,11.6218181956898,NA
"tmin_4kmM2_199606","1996","06",NA,18.0090911171653,NA
"tmin_4kmM2_199607","1996","07",NA,19.0290907079523,NA
"tmin_4kmM2_199608","1996","08",NA,18.3190909298983,NA
"tmin_4kmM2_199609","1996","09",NA,15.7827271548184,NA
"tmin_4kmM2_199610","1996","10",NA,8.48272735422308,NA
"tmin_4kmM2_199611","1996","11",NA,1.23727272857319,NA
"tmin_4kmM2_199612","1996","12",NA,0.850000007586046,NA
"tmin_4kmM2_199701","1997","01",NA,-3.05727273767645,NA
"tmin_4kmM2_199702","1997","02",NA,0.694545451721007,NA
"tmin_4kmM2_199703","1997","03",NA,3.14727273854342,NA
"tmin_4kmM2_199704","1997","04",NA,5.86727268045599,NA
"tmin_4kmM2_199705","1997","05",NA,9.94545477086847,NA
"tmin_4kmM2_199706","1997","06",NA,16.0972727862271,NA
"tmin_4kmM2_199707","1997","07",NA,19.6327273628928,NA
"tmin_4kmM2_199708","1997","08",NA,18.3618183135986,NA
"tmin_4kmM2_199709","1997","09",NA,15.0581817626953,NA
"tmin_4kmM2_199710","1997","10",NA,8.36272729526867,NA
"tmin_4kmM2_199711","1997","11",NA,2.83454546061429,NA
"tmin_4kmM2_199712","1997","12",NA,-0.430000009861859,NA
"tmin_4kmM2_199801","1998","01",NA,1.2372727339918,NA
"tmin_4kmM2_199802","1998","02",NA,1.07727272402156,NA
"tmin_4kmM2_199803","1998","03",NA,2.98545455932617,NA
"tmin_4kmM2_199804","1998","04",NA,8.08636357567527,NA
"tmin_4kmM2_199805","1998","05",NA,14.3009093024514,NA
"tmin_4kmM2_199806","1998","06",NA,17.812727321278,NA
