"file","year","month","tmax","tmin","ppt"
"tmin_4kmM2_199807","1998","07",NA,19.9609090631658,NA
"tmin_4kmM2_199808","1998","08",NA,19.8554545315829,NA
"tmin_4kmM2_199809","1998","09",NA,18.1954543373801,NA
"tmin_4kmM2_199810","1998","10",NA,9.67545439980247,NA
"tmin_4kmM2_199811","1998","11",NA,3.0745454268022,NA
"tmin_4kmM2_199812","1998","12",NA,1.46545451879501,NA
"tmin_4kmM2_199901","1999","01",NA,-2.35909091342579,NA
"tmin_4kmM2_199902","1999","02",NA,-1.32181818918748,NA
"tmin_4kmM2_199903","1999","03",NA,0.749090904539282,NA
"tmin_4kmM2_199904","1999","04",NA,7.11636369878596,NA
"tmin_4kmM2_199905","1999","05",NA,12.4345454302701,NA
"tmin_4kmM2_199906","1999","06",NA,17.7509091117165,NA
"tmin_4kmM2_199907","1999","07",NA,21.5809090354226,NA
"tmin_4kmM2_199908","1999","08",NA,19.9763636155562,NA
"tmin_4kmM2_199909","1999","09",NA,15.7863636016846,NA
"tmin_4kmM2_199910","1999","10",NA,7.32999992370605,NA
"tmin_4kmM2_199911","1999","11",NA,5.72818175229159,NA
"tmin_4kmM2_199912","1999","12",NA,-0.329090908169746,NA
"tmin_4kmM2_200001","2000","01",NA,-3.45636363462968,NA
"tmin_4kmM2_200002","2000","02",NA,-0.828181811185046,NA
"tmin_4kmM2_200003","2000","03",NA,3.95545454458757,NA
"tmin_4kmM2_200004","2000","04",NA,7.36454547535289,NA
"tmin_4kmM2_200005","2000","05",NA,13.7536364468661,NA
"tmin_4kmM2_200006","2000","06",NA,18.2100001248446,NA
"tmin_4kmM2_200007","2000","07",NA,18.2245452187278,NA
"tmin_4kmM2_200008","2000","08",NA,18.9290906732733,NA
"tmin_4kmM2_200009","2000","09",NA,14.8045453158292,NA
"tmin_4kmM2_200010","2000","10",NA,8.57727271860296,NA
"tmin_4kmM2_200011","2000","11",NA,1.94000001387163,NA
"tmin_4kmM2_200012","2000","12",NA,-5.19000001387163,NA
"tmin_4kmM2_200101","2001","01",NA,-4.07181822169911,NA
"tmin_4kmM2_200102","2001","02",NA,-1.23727272315459,NA
"tmin_4kmM2_200103","2001","03",NA,0.301818176596002,NA
"tmin_4kmM2_200104","2001","04",NA,7.32272716002031,NA
"tmin_4kmM2_200105","2001","05",NA,12.2445455897938,NA
"tmin_4kmM2_200106","2001","06",NA,18.0745454268022,NA
"tmin_4kmM2_200107","2001","07",NA,17.9681819568981,NA
"tmin_4kmM2_200108","2001","08",NA,20.5436366688121,NA
"tmin_4kmM2_200109","2001","09",NA,14.0781817869707,NA
"tmin_4kmM2_200110","2001","10",NA,7.49000007455999,NA
"tmin_4kmM2_200111","2001","11",NA,4.40909093076533,NA
"tmin_4kmM2_200112","2001","12",NA,1.83272726969285,NA
"tmin_4kmM2_200201","2002","01",NA,-0.646363648162647,NA
"tmin_4kmM2_200202","2002","02",NA,-0.77636362307451,NA
"tmin_4kmM2_200203","2002","03",NA,2.24909092079509,NA
"tmin_4kmM2_200204","2002","04",NA,8.65454530715942,NA
"tmin_4kmM2_200205","2002","05",NA,11.658181884072,NA
"tmin_4kmM2_200206","2002","06",NA,18.1972727342085,NA
"tmin_4kmM2_200207","2002","07",NA,21.0918180292303,NA
"tmin_4kmM2_200208","2002","08",NA,21.0081818320534,NA
"tmin_4kmM2_200209","2002","09",NA,16.4445453990589,NA
"tmin_4kmM2_200210","2002","10",NA,10.0954543027011,NA
"tmin_4kmM2_200211","2002","11",NA,3.19999998266047,NA
"tmin_4kmM2_200212","2002","12",NA,-2.2600000446493,NA
"tmin_4kmM2_200301","2003","01",NA,-5.04454543373801,NA
"tmin_4kmM2_200302","2003","02",NA,-4.04818185892972,NA
"tmin_4kmM2_200303","2003","03",NA,1.69272726232355,NA
"tmin_4kmM2_200304","2003","04",NA,6.50272729180076,NA
"tmin_4kmM2_200305","2003","05",NA,12.0790909853849,NA
"tmin_4kmM2_200306","2003","06",NA,17.1245451840487,NA
"tmin_4kmM2_200307","2003","07",NA,20.2872725400058,NA
"tmin_4kmM2_200308","2003","08",NA,21.1145454753529,NA
"tmin_4kmM2_200309","2003","09",NA,16.2363636710427,NA
"tmin_4kmM2_200310","2003","10",NA,7.69545459747314,NA
"tmin_4kmM2_200311","2003","11",NA,5.66545451771129,NA
"tmin_4kmM2_200312","2003","12",NA,-1.3954545584592,NA
"tmin_4kmM2_200401","2004","01",NA,-5.70545452291315,NA
"tmin_4kmM2_200402","2004","02",NA,-2.87545455585827,NA
"tmin_4kmM2_200403","2004","03",NA,2.84090911258351,NA
"tmin_4kmM2_200404","2004","04",NA,8.35181830146096,NA
"tmin_4kmM2_200405","2004","05",NA,16.5654544830322,NA
"tmin_4kmM2_200406","2004","06",NA,17.6490910269997,NA
"tmin_4kmM2_200407","2004","07",NA,20.8572725816206,NA
"tmin_4kmM2_200408","2004","08",NA,19.2554548436945,NA
"tmin_4kmM2_200409","2004","09",NA,16.7509090250189,NA
"tmin_4kmM2_200410","2004","10",NA,9.20181820609353,NA
"tmin_4kmM2_200411","2004","11",NA,5.14181813326749,NA
"tmin_4kmM2_200412","2004","12",NA,-1.21636363863945,NA
"tmin_4kmM2_200501","2005","01",NA,-2.60454547405243,NA
"tmin_4kmM2_200502","2005","02",NA,-1.96636363593015,NA
"tmin_4kmM2_200503","2005","03",NA,0.241818173365159,NA
"tmin_4kmM2_200504","2005","04",NA,7.16545447436246,NA
"tmin_4kmM2_200505","2005","05",NA,10.0063635219227,NA
"tmin_4kmM2_200506","2005","06",NA,18.2418183413419,NA
"tmin_4kmM2_200507","2005","07",NA,21.5927274877375,NA
"tmin_4kmM2_200508","2005","08",NA,21.220908945257,NA
"tmin_4kmM2_200509","2005","09",NA,17.1390909715132,NA
"tmin_4kmM2_200510","2005","10",NA,10.8627271652222,NA
"tmin_4kmM2_200511","2005","11",NA,3.95272729613564,NA
"tmin_4kmM2_200512","2005","12",NA,-2.57000000910325,NA
"tmin_4kmM2_200601","2006","01",NA,0.472727273675528,NA
"tmin_4kmM2_200602","2006","02",NA,-1.82727275111459,NA
"tmin_4kmM2_200603","2006","03",NA,2.4590908722444,NA
"tmin_4kmM2_200604","2006","04",NA,8.68545458533547,NA
"tmin_4kmM2_200605","2006","05",NA,11.8445454510775,NA
"tmin_4kmM2_200606","2006","06",NA,17.8354545940052,NA
"tmin_4kmM2_200607","2006","07",NA,21.5490909923207,NA
"tmin_4kmM2_200608","2006","08",NA,20.9509091810747,NA
"tmin_4kmM2_200609","2006","09",NA,14.9927272796631,NA
"tmin_4kmM2_200610","2006","10",NA,8.29181818528609,NA
"tmin_4kmM2_200611","2006","11",NA,5.09909083626487,NA
"tmin_4kmM2_200612","2006","12",NA,1.13363636623729,NA
"tmin_4kmM2_200701","2007","01",NA,-0.115454545413906,NA
"tmin_4kmM2_200702","2007","02",NA,-5.91000006415627,NA
"tmin_4kmM2_200703","2007","03",NA,1.76181818138469,NA
"tmin_4kmM2_200704","2007","04",NA,5.97727281397039,NA
"tmin_4kmM2_200705","2007","05",NA,13.1009091463956,NA
"tmin_4kmM2_200706","2007","06",NA,18.229999889027,NA
"tmin_4kmM2_200707","2007","07",NA,19.6027271964333,NA
"tmin_4kmM2_200708","2007","08",NA,20.4681819568981,NA
"tmin_4kmM2_200709","2007","09",NA,16.0909090042114,NA
"tmin_4kmM2_200710","2007","10",NA,12.4981818632646,NA
"tmin_4kmM2_200711","2007","11",NA,3.79272725365379,NA
"tmin_4kmM2_200712","2007","12",NA,0.219090905717828,NA
"tmin_4kmM2_200801","2008","01",NA,-1.99454545974731,NA
"tmin_4kmM2_200802","2008","02",NA,-1.55000000108372,NA
"tmin_4kmM2_200803","2008","03",NA,2.09636364199898,NA
"tmin_4kmM2_200804","2008","04",NA,8.39090919494629,NA
"tmin_4kmM2_200805","2008","05",NA,10.9481819326227,NA
"tmin_4kmM2_200806","2008","06",NA,18.6481817418879,NA
"tmin_4kmM2_200807","2008","07",NA,20.3809089660645,NA
"tmin_4kmM2_200808","2008","08",NA,18.4463637958873,NA
"tmin_4kmM2_200809","2008","09",NA,16.7872728000988,NA
"tmin_4kmM2_200810","2008","10",NA,8.02636367624456,NA
"tmin_4kmM2_200811","2008","11",NA,3.38363636623729,NA
"tmin_4kmM2_200812","2008","12",NA,-0.587272727862,NA
"tmin_4kmM2_200901","2009","01",NA,-5.03090910478072,NA
"tmin_4kmM2_200902","2009","02",NA,-1.74272725798867,NA
"tmin_4kmM2_200903","2009","03",NA,1.63636365261945,NA
"tmin_4kmM2_200904","2009","04",NA,8.18181813846935,NA
"tmin_4kmM2_200905","2009","05",NA,13.8136362595992,NA
"tmin_4kmM2_200906","2009","06",NA,18.6154545870694,NA
"tmin_4kmM2_200907","2009","07",NA,19.1636366410689,NA
"tmin_4kmM2_200908","2009","08",NA,20.9445453990589,NA
"tmin_4kmM2_200909","2009","09",NA,15.7481818632646,NA
"tmin_4kmM2_200910","2009","10",NA,8.59545451944525,NA
"tmin_4kmM2_200911","2009","11",NA,5.764545397325,NA
"tmin_4kmM2_200912","2009","12",NA,-1.82818181406368,NA
"tmin_4kmM2_201001","2010","01",NA,-3.32090906663374,NA
"tmin_4kmM2_201002","2010","02",NA,-3.59181815927679,NA
"tmin_4kmM2_201003","2010","03",NA,4.51727279749784,NA
"tmin_4kmM2_201004","2010","04",NA,8.94636362249201,NA
"tmin_4kmM2_201005","2010","05",NA,14.289999961853,NA
"tmin_4kmM2_201006","2010","06",NA,20.5745454268022,NA
"tmin_4kmM2_201007","2010","07",NA,21.7900000485507,NA
"tmin_4kmM2_201008","2010","08",NA,20.7918186187744,NA
"tmin_4kmM2_201009","2010","09",NA,16.5627272345803,NA
"tmin_4kmM2_201010","2010","10",NA,9.84181820262562,NA
"tmin_4kmM2_201011","2010","11",NA,3.28363637490706,NA
"tmin_4kmM2_201012","2010","12",NA,-2.968181848526,NA
"tmin_4kmM2_201101","2011","01",NA,-3.8863635930148,NA
"tmin_4kmM2_201102","2011","02",NA,-1.65090909329328,NA
"tmin_4kmM2_201103","2011","03",NA,2.01818181167949,NA
"tmin_4kmM2_201104","2011","04",NA,9.19909078424627,NA
"tmin_4kmM2_201105","2011","05",NA,14.4299997849898,NA
"tmin_4kmM2_201106","2011","06",NA,19.4418180639094,NA
"tmin_4kmM2_201107","2011","07",NA,22.3181818181818,NA
"tmin_4kmM2_201108","2011","08",NA,20.1972727342085,NA
"tmin_4kmM2_201109","2011","09",NA,17.6572728590532,NA
"tmin_4kmM2_201110","2011","10",NA,9.00999988209118,NA
"tmin_4kmM2_201111","2011","11",NA,4.70818187973716,NA
"tmin_4kmM2_201112","2011","12",NA,1.08181817152283,NA
"tmin_4kmM2_201201","2012","01",NA,-1.48090909827839,NA
"tmin_4kmM2_201202","2012","02",NA,0.54272727380422,NA
"tmin_4kmM2_201203","2012","03",NA,6.54090907356956,NA
"tmin_4kmM2_201204","2012","04",NA,7.40545459227128,NA
"tmin_4kmM2_201205","2012","05",NA,15.4754545905373,NA
"tmin_4kmM2_201206","2012","06",NA,17.499999479814,NA
"tmin_4kmM2_201207","2012","07",NA,22.3536364815452,NA
"tmin_4kmM2_201208","2012","08",NA,20.8381817557595,NA
"tmin_4kmM2_201209","2012","09",NA,15.6490908536044,NA
"tmin_4kmM2_201210","2012","10",NA,9.81818181818182,NA
"tmin_4kmM2_201211","2012","11",NA,1.99818180907856,NA
"tmin_4kmM2_201212","2012","12",NA,2.06636363809759,NA
"tmin_4kmM2_201301","2013","01",NA,-1.01090908998793,NA
"tmin_4kmM2_201302","2013","02",NA,-1.8954545584592,NA
"tmin_4kmM2_201303","2013","03",NA,1.04636364226991,NA
"tmin_4kmM2_201304","2013","04",NA,7.72272738543424,NA
"tmin_4kmM2_201305","2013","05",NA,12.5509089556607,NA
"tmin_4kmM2_201306","2013","06",NA,19.0509088689631,NA
"tmin_4kmM2_201307","2013","07",NA,22.1672727411444,NA
"tmin_4kmM2_201308","2013","08",NA,19.0336366133256,NA
"tmin_4kmM2_201309","2013","09",NA,14.8881818597967,NA
"tmin_4kmM2_201310","2013","10",NA,10.486363584345,NA
"tmin_4kmM2_201311","2013","11",NA,2.32000001994046,NA
"tmin_4kmM2_201312","2013","12",NA,0.434545444493944,NA
"tmin_4kmM2_201401","2014","01",NA,-6.58363637057218,NA
"tmin_4kmM2_201402","2014","02",NA,-3.17818179997531,NA
"tmin_4kmM2_201403","2014","03",NA,-1.44363635778427,NA
"tmin_4kmM2_201404","2014","04",NA,6.77999999306419,NA
"tmin_4kmM2_201405","2014","05",NA,13.3063636259599,NA
"tmin_4kmM2_201406","2014","06",NA,18.8018183274703,NA
"tmin_4kmM2_201407","2014","07",NA,20.0936364260587,NA
"tmin_4kmM2_201408","2014","08",NA,18.6381816864014,NA
"tmin_4kmM2_201409","2014","09",NA,16.3809091394598,NA
"tmin_4kmM2_201410","2014","10",NA,10.8545455065641,NA
"tmin_4kmM2_201411","2014","11",NA,2.41818178783764,NA
"tmin_4kmM2_201412","2014","12",NA,1.10818180306391,NA
"tmin_4kmM2_201501","2015","01",NA,-4.05272728746588,NA
"tmin_4kmM2_201502","2015","02",NA,-7.88727274808017,NA
"tmin_4kmM2_201503","2015","03",NA,-0.715454550629312,NA
"tmin_4kmM2_201504","2015","04",NA,7.66636358607899,NA
"tmin_4kmM2_201505","2015","05",NA,15.8172726197676,NA
"tmin_4kmM2_201506","2015","06",NA,19.7290907773105,NA
"tmin_4kmM2_201507","2015","07",NA,21.1527273004705,NA
"tmin_4kmM2_201508","2015","08",NA,19.2027274045077,NA
"tmin_4kmM2_201509","2015","09",NA,17.6281818043102,NA
"tmin_4kmM2_201510","2015","10",NA,8.65999993410978,NA
"tmin_4kmM2_201511","2015","11",NA,5.80545451424339,NA
"tmin_4kmM2_201512","2015","12",NA,5.51454548402266,NA
"tmin_4kmM2_201601","2016","01",NA,-4.41090911084955,NA
"tmin_4kmM2_201602","2016","02",NA,-1.52636362747713,NA
"tmin_4kmM2_201603","2016","03",NA,4.87454550916498,NA
"tmin_4kmM2_201604","2016","04",NA,6.46272732994773,NA
"tmin_4kmM2_201605","2016","05",NA,12.5216362693093,NA
"tmin_4kmM2_201606","2016","06",NA,18.5407272685658,NA
"tmin_4kmM2_201607","2016","07",NA,21.9046363830566,NA
"tmin_4kmM2_201608","2016","08",NA,21.7188181443648,NA
"tmin_4kmM2_201609","2016","09",NA,18.6110002344305,NA
"tmin_4kmM2_201610","2016","10",NA,10.8170000423085,NA
"tmin_4kmM2_201611","2016","11",NA,3.20672726631165,NA
"tmin_4kmM2_201612","2016","12",NA,-0.173090906136415,NA
"tmin_4kmM2_201701","2017","01",NA,0.975545457818291,NA
"tmin_4kmM2_201702","2017","02",NA,1.11800001155246,NA
"tmin_4kmM2_201703","2017","03",NA,1.65481820431623,NA
"tmin_4kmM2_201704","2017","04",NA,11.0246361819181,NA
"tmin_4kmM2_201705","2017","05",NA,12.8261817585338,NA
"tmin_4kmM2_201706","2017","06",NA,18.3850909146396,NA
"ppt_4kmM3_201807","2018","07",NA,NA,229.973453868519
"ppt_4kmM3_201808","2018","08",NA,NA,148.118545532227
"ppt_4kmM3_201809","2018","09",NA,NA,295.507634943182
"ppt_4kmM3_201810","2018","10",NA,NA,90.1902729381215
"ppt_4kmM3_201811","2018","11",NA,NA,201.234818892045
"ppt_4kmM3_201812","2018","12",NA,NA,139.870907870206
"ppt_4kmM3_198101","1981","01",NA,NA,12.2799999930642
"ppt_4kmM3_198102","1981","02",NA,NA,90.0236365578391
"ppt_4kmM3_198103","1981","03",NA,NA,36.8609085083008
"ppt_4kmM3_198104","1981","04",NA,NA,67.4518189863725
"ppt_4kmM3_198105","1981","05",NA,NA,116.515454378995
"ppt_4kmM3_198106","1981","06",NA,NA,85.9381817904386
"ppt_4kmM3_198107","1981","07",NA,NA,125.892727244984
"ppt_4kmM3_198108","1981","08",NA,NA,93.3945444280451
"ppt_4kmM3_198109","1981","09",NA,NA,63.0572731711648
"ppt_4kmM3_198110","1981","10",NA,NA,83.44636258212
"ppt_4kmM3_198111","1981","11",NA,NA,12.0918182026256
"ppt_4kmM3_198112","1981","12",NA,NA,58.6854542818936
"ppt_4kmM3_198201","1982","01",NA,NA,81.1272735595703
"ppt_4kmM3_198202","1982","02",NA,NA,94.6509094238281
"ppt_4kmM3_198203","1982","03",NA,NA,65.5518181540749
"ppt_4kmM3_198204","1982","04",NA,NA,107.859090631658
"ppt_4kmM3_198205","1982","05",NA,NA,84.6400007768111
"ppt_4kmM3_198206","1982","06",NA,NA,138.435456709428
"ppt_4kmM3_198207","1982","07",NA,NA,92.5399995283647
"ppt_4kmM3_198208","1982","08",NA,NA,63.1490912003951
"ppt_4kmM3_198209","1982","09",NA,NA,65.3354547674006
"ppt_4kmM3_198210","1982","10",NA,NA,53.9672730185769
"ppt_4kmM3_198211","1982","11",NA,NA,85.9827277443626
"ppt_4kmM3_198212","1982","12",NA,NA,48.4918181679466
"ppt_4kmM3_198301","1983","01",NA,NA,41.8063631924716
"ppt_4kmM3_198302","1983","02",NA,NA,76.6763638583097
"ppt_4kmM3_198303","1983","03",NA,NA,114.907272338867
"ppt_4kmM3_198304","1983","04",NA,NA,197.825454711914
"ppt_4kmM3_198305","1983","05",NA,NA,124.697271867232
"ppt_4kmM3_198306","1983","06",NA,NA,150.102729103782
"ppt_4kmM3_198307","1983","07",NA,NA,29.6354546980424
"ppt_4kmM3_198308","1983","08",NA,NA,89.3454541293058
"ppt_4kmM3_198309","1983","09",NA,NA,67.4363653009588
"ppt_4kmM3_198310","1983","10",NA,NA,148.166363802823
"ppt_4kmM3_198311","1983","11",NA,NA,133.967271284624
"ppt_4kmM3_198312","1983","12",NA,NA,163.868180708452
"ppt_4kmM3_198401","1984","01",NA,NA,39.0318182164972
"ppt_4kmM3_198402","1984","02",NA,NA,101.921819513494
"ppt_4kmM3_198403","1984","03",NA,NA,151.648180874911
"ppt_4kmM3_198404","1984","04",NA,NA,94.4809084805575
"ppt_4kmM3_198405","1984","05",NA,NA,133.723638361151
"ppt_4kmM3_198406","1984","06",NA,NA,31.7409092296254
"ppt_4kmM3_198407","1984","07",NA,NA,144.270908702504
"ppt_4kmM3_198408","1984","08",NA,NA,84.069091796875
"ppt_4kmM3_198409","1984","09",NA,NA,46.3745453574441
"ppt_4kmM3_198410","1984","10",NA,NA,79.9681826504794
"ppt_4kmM3_198411","1984","11",NA,NA,90.6763631647283
"ppt_4kmM3_198412","1984","12",NA,NA,35.4236360029741
"ppt_4kmM3_198501","1985","01",NA,NA,59.0836375843395
"ppt_4kmM3_198502","1985","02",NA,NA,83.2609079534357
"ppt_4kmM3_198503","1985","03",NA,NA,49.0654550032182
"ppt_4kmM3_198504","1985","04",NA,NA,13.5509092157537
"ppt_4kmM3_198505","1985","05",NA,NA,133.766362276944
"ppt_4kmM3_198506","1985","06",NA,NA,58.1590905623002
"ppt_4kmM3_198507","1985","07",NA,NA,82.5100007490678
"ppt_4kmM3_198508","1985","08",NA,NA,75.4027266068892
"ppt_4kmM3_198509","1985","09",NA,NA,144.67727244984
"ppt_4kmM3_198510","1985","10",NA,NA,87.3336368907582
"ppt_4kmM3_198511","1985","11",NA,NA,133.302727439187
"ppt_4kmM3_198512","1985","12",NA,NA,31.8063640594482
"ppt_4kmM3_198601","1986","01",NA,NA,68.6436365300959
"ppt_4kmM3_198602","1986","02",NA,NA,93.5481824007901
"ppt_4kmM3_198603","1986","03",NA,NA,28.2590911171653
"ppt_4kmM3_198604","1986","04",NA,NA,81.8772721724077
"ppt_4kmM3_198605","1986","05",NA,NA,26.4418180639094
"ppt_4kmM3_198606","1986","06",NA,NA,53.5927273143421
"ppt_4kmM3_198607","1986","07",NA,NA,109.52454514937
"ppt_4kmM3_198608","1986","08",NA,NA,148.944545399059
"ppt_4kmM3_198609","1986","09",NA,NA,25.4481818459251
"ppt_4kmM3_198610","1986","10",NA,NA,51.9436364607377
"ppt_4kmM3_198611","1986","11",NA,NA,143.941818237305
"ppt_4kmM3_198612","1986","12",NA,NA,141.383635087447
"ppt_4kmM3_198701","1987","01",NA,NA,107.508181485263
"ppt_4kmM3_198702","1987","02",NA,NA,33.2172726717862
"ppt_4kmM3_198703","1987","03",NA,NA,42.3545455932617
"ppt_4kmM3_198704","1987","04",NA,NA,102.07909115878
"ppt_4kmM3_198705","1987","05",NA,NA,66.8354547674006
"ppt_4kmM3_198706","1987","06",NA,NA,100.176363164728
"ppt_4kmM3_198707","1987","07",NA,NA,34.7518183968284
"ppt_4kmM3_198708","1987","08",NA,NA,48.4745455655185
"ppt_4kmM3_198709","1987","09",NA,NA,178.724544178356
"ppt_4kmM3_198710","1987","10",NA,NA,74.555454600941
"ppt_4kmM3_198711","1987","11",NA,NA,103.475454157049
"ppt_4kmM3_198712","1987","12",NA,NA,63.2418181679466
"ppt_4kmM3_198801","1988","01",NA,NA,74.7099990844727
"ppt_4kmM3_198802","1988","02",NA,NA,80.830000443892
"ppt_4kmM3_198803","1988","03",NA,NA,64.8518170443448
"ppt_4kmM3_198804","1988","04",NA,NA,65.7427271062678
"ppt_4kmM3_198805","1988","05",NA,NA,147.833634810014
"ppt_4kmM3_198806","1988","06",NA,NA,19.8663632652976
"ppt_4kmM3_198807","1988","07",NA,NA,112.131817210804
"ppt_4kmM3_198808","1988","08",NA,NA,98.2772736982866
"ppt_4kmM3_198809","1988","09",NA,NA,48.2745454961603
"ppt_4kmM3_198810","1988","10",NA,NA,56.2809091047807
"ppt_4kmM3_198811","1988","11",NA,NA,136.818180431019
"ppt_4kmM3_198812","1988","12",NA,NA,28.9245456348766
"ppt_4kmM3_198901","1989","01",NA,NA,67.8954544067383
"ppt_4kmM3_198902","1989","02",NA,NA,76.3590899380771
"ppt_4kmM3_198903","1989","03",NA,NA,101.32272755016
"ppt_4kmM3_198904","1989","04",NA,NA,94.7409092296254
"ppt_4kmM3_198905","1989","05",NA,NA,229.81181751598
"ppt_4kmM3_198906","1989","06",NA,NA,158.805453213778
"ppt_4kmM3_198907","1989","07",NA,NA,147.705455433239
"ppt_4kmM3_198908","1989","08",NA,NA,9.48363637924194
"ppt_4kmM3_198909","1989","09",NA,NA,129.376362193714
